ID,Age,Stamina,Strength,Aggression,Interceptions,Penalties,Composure
209981,27,43.0,69.0,25.0,12.0,24.0,57.0
189757,28,75.0,86.0,69.0,31.0,66.0,80.0
215871,24,78.0,66.0,68.0,42.0,58.0,75.0
219455,24,74.0,71.0,65.0,37.0,62.0,74.0
230463,30,73.0,64.0,48.0,45.0,67.0,71.0
183871,30,73.0,57.0,71.0,48.0,73.0,77.0
205632,23,85.0,78.0,83.0,67.0,70.0,74.0
169792,28,76.0,72.0,41.0,44.0,77.0,75.0
162369,33,51.0,77.0,83.0,30.0,83.0,79.0
189250,28,72.0,85.0,72.0,33.0,65.0,76.0
189506,30,68.0,59.0,83.0,78.0,61.0,78.0
203843,30,83.0,73.0,80.0,75.0,67.0,65.0
148803,34,53.0,78.0,69.0,27.0,62.0,81.0
216643,23,74.0,65.0,60.0,75.0,46.0,70.0
193862,28,64.0,88.0,79.0,77.0,38.0,59.0
204105,26,79.0,72.0,79.0,76.0,78.0,66.0
186953,30,40.0,68.0,30.0,25.0,19.0,50.0
192073,27,77.0,67.0,69.0,70.0,56.0,72.0
192841,33,69.0,54.0,66.0,66.0,69.0,78.0
220746,21,70.0,40.0,58.0,69.0,60.0,77.0
226378,28,68.0,89.0,76.0,19.0,75.0,72.0
178250,32,76.0,88.0,89.0,79.0,61.0,73.0
206411,28,80.0,73.0,92.0,78.0,51.0,75.0
202316,28,79.0,82.0,83.0,68.0,50.0,71.0
140620,32,55.0,74.0,77.0,77.0,44.0,70.0
214092,22,74.0,64.0,43.0,36.0,57.0,70.0
179789,30,65.0,78.0,82.0,78.0,43.0,73.0
115533,34,43.0,76.0,38.0,22.0,23.0,65.0
191053,30,87.0,77.0,82.0,80.0,46.0,74.0
182862,34,74.0,63.0,86.0,78.0,65.0,76.0
190799,30,75.0,76.0,68.0,77.0,75.0,81.0
152912,37,57.0,73.0,75.0,33.0,84.0,82.0
155984,32,68.0,81.0,79.0,82.0,59.0,63.0
137809,34,73.0,75.0,72.0,40.0,83.0,74.0
214097,24,77.0,65.0,72.0,71.0,76.0,76.0
193361,27,65.0,69.0,74.0,69.0,62.0,75.0
223058,25,79.0,59.0,70.0,74.0,63.0,64.0
152916,34,79.0,75.0,86.0,60.0,73.0,83.0
194644,27,83.0,68.0,69.0,78.0,50.0,67.0
185174,28,76.0,65.0,70.0,74.0,68.0,74.0
195671,28,55.0,78.0,67.0,47.0,83.0,78.0
201049,28,61.0,73.0,85.0,78.0,35.0,74.0
153177,31,70.0,66.0,66.0,38.0,72.0,73.0
233049,18,66.0,52.0,39.0,26.0,57.0,64.0
167514,33,77.0,72.0,72.0,82.0,55.0,75.0
207707,29,80.0,71.0,76.0,79.0,49.0,74.0
220253,22,69.0,63.0,48.0,22.0,66.0,76.0
183389,29,78.0,74.0,77.0,18.0,72.0,72.0
188253,27,69.0,71.0,82.0,79.0,60.0,74.0
192350,28,75.0,36.0,59.0,34.0,67.0,74.0
193887,29,67.0,69.0,85.0,43.0,48.0,82.0
140384,31,70.0,85.0,50.0,32.0,72.0,82.0
176994,31,38.0,68.0,35.0,13.0,24.0,61.0
182882,32,77.0,85.0,80.0,79.0,62.0,75.0
183394,28,87.0,88.0,80.0,78.0,60.0,75.0
229476,21,72.0,78.0,76.0,78.0,48.0,72.0
225126,23,76.0,68.0,74.0,85.0,58.0,68.0
215399,24,69.0,76.0,75.0,80.0,54.0,70.0
154472,36,64.0,90.0,76.0,41.0,80.0,73.0
181098,34,70.0,68.0,73.0,78.0,61.0,83.0
193130,27,76.0,67.0,71.0,41.0,77.0,75.0
185195,29,78.0,78.0,78.0,30.0,63.0,82.0
188268,30,71.0,40.0,73.0,42.0,64.0,77.0
188524,29,38.0,61.0,29.0,27.0,12.0,62.0
223597,25,85.0,58.0,65.0,72.0,38.0,65.0
227950,23,71.0,76.0,80.0,81.0,61.0,78.0
50542,35,55.0,54.0,62.0,19.0,74.0,82.0
172143,32,65.0,57.0,65.0,77.0,77.0,70.0
235889,20,61.0,54.0,27.0,29.0,64.0,68.0
208498,26,81.0,78.0,39.0,19.0,76.0,66.0
183666,32,32.0,78.0,29.0,24.0,19.0,57.0
205427,27,82.0,81.0,55.0,47.0,67.0,77.0
216437,23,54.0,81.0,79.0,81.0,45.0,68.0
200054,26,76.0,75.0,71.0,76.0,59.0,76.0
206198,24,69.0,83.0,70.0,75.0,41.0,69.0
226166,20,69.0,79.0,72.0,76.0,45.0,71.0
157304,32,52.0,79.0,77.0,73.0,62.0,72.0
168312,31,76.0,69.0,76.0,75.0,48.0,78.0
212602,24,72.0,72.0,75.0,80.0,53.0,69.0
192123,26,70.0,84.0,74.0,40.0,81.0,77.0
230524,26,61.0,72.0,52.0,23.0,56.0,78.0
213629,24,84.0,77.0,76.0,72.0,60.0,74.0
187517,29,74.0,86.0,77.0,78.0,68.0,66.0
212096,25,72.0,62.0,52.0,45.0,65.0,72.0
143745,31,59.0,68.0,80.0,61.0,73.0,79.0
170370,28,78.0,65.0,72.0,67.0,59.0,73.0
183426,29,74.0,76.0,69.0,77.0,55.0,71.0
188802,30,82.0,75.0,81.0,78.0,46.0,72.0
202884,25,89.0,72.0,68.0,74.0,59.0,74.0
189060,27,68.0,80.0,74.0,80.0,65.0,73.0
193158,26,88.0,67.0,76.0,62.0,66.0,84.0
199559,26,66.0,85.0,40.0,19.0,72.0,74.0
201095,30,38.0,59.0,57.0,15.0,14.0,64.0
212616,24,70.0,68.0,56.0,28.0,70.0,76.0
158856,32,85.0,79.0,72.0,77.0,63.0,79.0
172937,34,55.0,77.0,79.0,45.0,80.0,81.0
188041,29,85.0,64.0,78.0,78.0,63.0,80.0
189324,28,35.0,63.0,35.0,22.0,41.0,61.0
191628,28,31.0,52.0,15.0,16.0,25.0,57.0
229261,21,79.0,83.0,88.0,77.0,39.0,73.0
229773,24,72.0,86.0,77.0,78.0,45.0,73.0
212878,25,69.0,88.0,78.0,37.0,86.0,74.0
213135,23,65.0,76.0,69.0,28.0,65.0,72.0
205201,24,87.0,83.0,81.0,76.0,60.0,72.0
206225,27,65.0,67.0,62.0,61.0,64.0,66.0
212626,23,74.0,77.0,82.0,29.0,72.0,63.0
216466,24,77.0,64.0,87.0,75.0,67.0,72.0
178322,30,76.0,66.0,72.0,77.0,74.0,79.0
215699,25,77.0,67.0,67.0,77.0,43.0,70.0
237715,20,72.0,74.0,60.0,14.0,68.0,72.0
139668,35,34.0,62.0,36.0,22.0,22.0,64.0
212886,23,79.0,78.0,78.0,76.0,53.0,79.0
165526,32,73.0,88.0,79.0,81.0,35.0,74.0
175254,29,54.0,90.0,80.0,43.0,73.0,70.0
199575,29,41.0,54.0,21.0,16.0,12.0,54.0
186521,28,61.0,84.0,79.0,77.0,52.0,70.0
211354,23,79.0,75.0,74.0,72.0,52.0,72.0
53914,35,50.0,77.0,79.0,77.0,55.0,76.0
190875,31,87.0,90.0,86.0,78.0,71.0,75.0
201884,26,74.0,64.0,58.0,66.0,72.0,74.0
210333,29,68.0,60.0,55.0,28.0,70.0,71.0
176285,29,64.0,81.0,83.0,78.0,55.0,67.0
201118,26,86.0,62.0,75.0,74.0,60.0,69.0
152993,34,66.0,94.0,83.0,73.0,58.0,74.0
213666,22,75.0,80.0,79.0,57.0,45.0,78.0
182179,31,63.0,92.0,74.0,78.0,46.0,76.0
134820,33,87.0,77.0,90.0,77.0,74.0,86.0
215716,23,64.0,88.0,89.0,14.0,66.0,76.0
152996,31,86.0,66.0,79.0,81.0,55.0,77.0
152997,34,69.0,75.0,68.0,33.0,79.0,77.0
224933,25,69.0,69.0,40.0,30.0,66.0,74.0
152999,36,65.0,61.0,78.0,39.0,79.0,82.0
224425,23,86.0,68.0,73.0,64.0,52.0,68.0
200875,31,78.0,79.0,71.0,35.0,63.0,71.0
199852,27,81.0,84.0,60.0,31.0,68.0,82.0
194222,28,76.0,80.0,89.0,76.0,32.0,70.0
207537,23,76.0,84.0,74.0,77.0,53.0,76.0
225713,21,66.0,66.0,47.0,22.0,67.0,62.0
230578,21,75.0,82.0,76.0,78.0,49.0,73.0
187570,35,44.0,72.0,38.0,20.0,14.0,56.0
193714,30,71.0,80.0,82.0,77.0,37.0,71.0
221363,21,82.0,75.0,68.0,72.0,55.0,78.0
224179,25,75.0,91.0,42.0,20.0,78.0,80.0
232883,26,74.0,60.0,65.0,74.0,71.0,75.0
206516,23,74.0,59.0,70.0,65.0,66.0,78.0
211381,24,67.0,40.0,47.0,19.0,69.0,69.0
226229,21,74.0,70.0,80.0,75.0,36.0,68.0
184501,27,85.0,79.0,69.0,75.0,59.0,71.0
220854,23,91.0,62.0,60.0,77.0,67.0,76.0
229558,19,61.0,88.0,81.0,75.0,39.0,68.0
188086,29,88.0,71.0,79.0,70.0,63.0,59.0
215223,25,42.0,80.0,28.0,21.0,25.0,62.0
237239,22,71.0,49.0,54.0,65.0,78.0,80.0
198584,28,82.0,94.0,80.0,71.0,62.0,73.0
204472,26,77.0,68.0,78.0,76.0,65.0,68.0
213432,27,72.0,73.0,58.0,23.0,70.0,79.0
166072,34,42.0,71.0,78.0,83.0,48.0,74.0
176571,28,84.0,69.0,78.0,52.0,71.0,74.0
183483,30,63.0,86.0,75.0,10.0,61.0,83.0
156092,41,22.0,62.0,22.0,22.0,21.0,55.0
198077,27,64.0,56.0,58.0,29.0,63.0,65.0
202429,24,79.0,80.0,72.0,73.0,40.0,65.0
203965,24,80.0,66.0,68.0,34.0,62.0,74.0
232381,21,74.0,95.0,80.0,37.0,60.0,75.0
192445,27,62.0,90.0,80.0,29.0,76.0,71.0
208574,25,74.0,74.0,65.0,41.0,64.0,77.0
207807,24,72.0,42.0,65.0,45.0,60.0,68.0
190143,28,74.0,66.0,69.0,78.0,45.0,67.0
222400,22,78.0,63.0,58.0,69.0,51.0,80.0
210625,23,90.0,82.0,74.0,71.0,35.0,71.0
201922,25,72.0,83.0,82.0,76.0,64.0,65.0
221634,24,76.0,49.0,69.0,36.0,54.0,74.0
225474,25,83.0,71.0,67.0,80.0,59.0,68.0
183491,28,66.0,82.0,85.0,75.0,27.0,71.0
186307,28,71.0,64.0,64.0,34.0,75.0,76.0
192708,28,68.0,78.0,60.0,55.0,75.0,72.0
115909,37,55.0,57.0,50.0,37.0,76.0,68.0
212678,24,89.0,65.0,68.0,73.0,62.0,74.0
189127,27,74.0,79.0,80.0,78.0,38.0,74.0
140233,32,34.0,56.0,19.0,23.0,16.0,57.0
172233,31,88.0,67.0,86.0,73.0,69.0,77.0
199626,28,72.0,61.0,77.0,76.0,84.0,80.0
238794,17,79.0,59.0,48.0,26.0,65.0,75.0
138699,32,77.0,67.0,78.0,69.0,68.0,79.0
192715,27,71.0,78.0,79.0,75.0,37.0,65.0
203980,25,65.0,66.0,63.0,32.0,80.0,77.0
137677,34,36.0,65.0,23.0,28.0,41.0,63.0
189390,29,79.0,77.0,76.0,74.0,70.0,74.0
227535,21,83.0,67.0,66.0,66.0,50.0,80.0
232656,20,75.0,79.0,75.0,69.0,41.0,65.0
199633,29,79.0,73.0,76.0,76.0,49.0,76.0
231633,21,69.0,83.0,77.0,78.0,44.0,72.0
190674,27,81.0,77.0,75.0,73.0,66.0,76.0
201939,25,81.0,78.0,74.0,78.0,35.0,79.0
216531,25,74.0,82.0,66.0,27.0,68.0,77.0
230613,20,84.0,70.0,82.0,77.0,52.0,75.0
183512,28,82.0,77.0,85.0,69.0,59.0,75.0
212442,25,34.0,72.0,20.0,18.0,11.0,32.0
224218,22,71.0,58.0,59.0,24.0,66.0,71.0
216796,25,72.0,34.0,80.0,34.0,66.0,67.0
223197,21,71.0,79.0,43.0,29.0,69.0,75.0
186589,29,75.0,81.0,79.0,79.0,58.0,75.0
194781,28,30.0,70.0,13.0,26.0,14.0,48.0
222943,26,71.0,69.0,60.0,52.0,59.0,73.0
170719,30,63.0,30.0,30.0,25.0,71.0,71.0
198368,30,69.0,72.0,73.0,76.0,59.0,65.0
199393,30,67.0,90.0,86.0,77.0,45.0,73.0
189410,28,90.0,68.0,79.0,72.0,73.0,79.0
143587,34,63.0,70.0,73.0,69.0,75.0,78.0
245221,26,74.0,43.0,44.0,25.0,64.0,68.0
173030,30,86.0,71.0,70.0,62.0,73.0,74.0
224232,21,82.0,61.0,82.0,75.0,73.0,74.0
220651,21,86.0,72.0,77.0,73.0,55.0,67.0
230379,30,80.0,88.0,82.0,76.0,47.0,68.0
192492,32,54.0,34.0,54.0,31.0,75.0,69.0
228336,22,69.0,68.0,49.0,73.0,50.0,80.0
198129,29,90.0,77.0,72.0,82.0,40.0,77.0
234226,23,75.0,74.0,78.0,77.0,52.0,68.0
172018,32,58.0,88.0,84.0,73.0,46.0,73.0
199667,27,67.0,78.0,83.0,76.0,52.0,64.0
212212,24,79.0,76.0,90.0,81.0,47.0,69.0
167669,33,65.0,62.0,65.0,43.0,68.0,77.0
236791,23,77.0,78.0,58.0,64.0,66.0,76.0
225018,25,86.0,74.0,86.0,51.0,74.0,85.0
173818,30,48.0,68.0,58.0,32.0,67.0,66.0
208379,30,66.0,77.0,79.0,77.0,35.0,68.0
222715,24,78.0,73.0,80.0,81.0,48.0,74.0
188155,28,86.0,70.0,79.0,75.0,62.0,66.0
198140,27,84.0,76.0,80.0,49.0,70.0,76.0
234236,22,62.0,70.0,59.0,22.0,58.0,77.0
202493,28,70.0,68.0,80.0,73.0,51.0,71.0
220925,24,95.0,62.0,60.0,59.0,64.0,73.0
202750,27,58.0,93.0,79.0,76.0,56.0,76.0
205566,25,81.0,61.0,83.0,72.0,54.0,63.0
188414,32,73.0,44.0,40.0,42.0,73.0,74.0
206591,24,79.0,64.0,69.0,75.0,58.0,80.0
219391,25,84.0,73.0,85.0,78.0,64.0,74.0
225024,21,70.0,72.0,75.0,77.0,40.0,68.0
190209,31,23.0,81.0,38.0,21.0,19.0,62.0
172290,31,61.0,72.0,72.0,78.0,61.0,71.0
197891,25,70.0,46.0,57.0,23.0,63.0,69.0
186115,28,80.0,67.0,72.0,75.0,63.0,73.0
201988,29,65.0,78.0,79.0,76.0,42.0,71.0
220932,28,31.0,73.0,39.0,23.0,22.0,58.0
225028,25,64.0,73.0,74.0,77.0,42.0,68.0
200197,28,74.0,68.0,49.0,43.0,74.0,79.0
202501,24,86.0,76.0,75.0,74.0,55.0,67.0
221445,26,71.0,54.0,65.0,23.0,53.0,65.0
221701,22,64.0,43.0,47.0,27.0,59.0,65.0
212230,23,53.0,41.0,67.0,30.0,79.0,79.0
188166,27,68.0,78.0,54.0,32.0,61.0,67.0
146952,34,44.0,65.0,28.0,18.0,25.0,56.0
172553,29,25.0,67.0,17.0,20.0,12.0,56.0
171018,31,72.0,80.0,73.0,78.0,59.0,74.0
189963,29,33.0,91.0,75.0,38.0,77.0,77.0
188428,30,51.0,73.0,60.0,29.0,80.0,78.0
192012,25,68.0,69.0,64.0,79.0,50.0,67.0
205069,25,77.0,55.0,68.0,73.0,53.0,69.0
161805,33,73.0,74.0,90.0,74.0,67.0,76.0
183568,30,53.0,83.0,73.0,68.0,38.0,67.0
143121,33,70.0,65.0,69.0,60.0,75.0,78.0
210450,24,75.0,89.0,73.0,77.0,39.0,61.0
202515,25,61.0,60.0,29.0,33.0,68.0,74.0
195859,25,70.0,70.0,60.0,39.0,68.0,70.0
200212,30,37.0,82.0,40.0,30.0,23.0,53.0
213013,24,90.0,71.0,66.0,45.0,63.0,67.0
203030,26,61.0,78.0,68.0,79.0,37.0,71.0
211990,24,39.0,68.0,32.0,23.0,18.0,46.0
220182,23,69.0,79.0,71.0,76.0,39.0,76.0
200215,27,68.0,74.0,83.0,79.0,51.0,74.0
238359,20,77.0,68.0,68.0,74.0,66.0,80.0
230936,23,78.0,54.0,65.0,75.0,58.0,76.0
239641,20,89.0,85.0,81.0,74.0,47.0,69.0
186905,28,77.0,78.0,87.0,41.0,77.0,78.0
184858,29,78.0,77.0,53.0,33.0,69.0,67.0
205340,28,66.0,71.0,73.0,79.0,35.0,70.0
224540,22,79.0,72.0,64.0,37.0,64.0,65.0
229148,24,80.0,67.0,74.0,68.0,42.0,69.0
216349,22,68.0,32.0,40.0,54.0,75.0,72.0
185373,30,73.0,68.0,73.0,49.0,71.0,72.0
189725,28,77.0,53.0,71.0,65.0,72.0,67.0
205855,24,68.0,77.0,88.0,25.0,62.0,72.0
214047,27,92.0,75.0,72.0,70.0,68.0,74.0
193311,29,70.0,68.0,86.0,77.0,49.0,75.0
226592,22,73.0,64.0,68.0,64.0,50.0,75.0
241184,21,77.0,74.0,55.0,74.0,38.0,65.0
198946,29,76.0,68.0,77.0,75.0,60.0,72.0
232226,30,33.0,79.0,38.0,12.0,15.0,64.0
176930,31,84.0,67.0,80.0,75.0,66.0,73.0
179746,28,73.0,84.0,80.0,42.0,79.0,75.0
196899,29,74.0,53.0,46.0,31.0,71.0,74.0
229668,23,77.0,77.0,76.0,76.0,45.0,68.0
183332,31,65.0,50.0,55.0,53.0,60.0,78.0
198949,26,77.0,76.0,77.0,71.0,55.0,67.0
235813,22,79.0,65.0,66.0,70.0,68.0,71.0
215590,24,77.0,53.0,70.0,35.0,73.0,73.0
243238,31,71.0,67.0,46.0,41.0,70.0,69.0
191783,25,86.0,74.0,81.0,56.0,69.0,78.0
202024,26,78.0,66.0,60.0,72.0,61.0,76.0
187688,28,56.0,67.0,56.0,47.0,76.0,75.0
199977,29,70.0,73.0,65.0,75.0,46.0,70.0
223273,23,78.0,78.0,76.0,72.0,61.0,74.0
226601,27,60.0,78.0,80.0,76.0,49.0,70.0
189225,30,76.0,80.0,65.0,36.0,74.0,80.0
155946,30,73.0,70.0,82.0,46.0,73.0,77.0
228650,23,73.0,44.0,57.0,29.0,60.0,77.0
224811,25,79.0,88.0,70.0,76.0,34.0,68.0
189484,27,74.0,72.0,72.0,76.0,57.0,74.0
204077,23,64.0,69.0,50.0,30.0,70.0,69.0
144429,32,73.0,67.0,69.0,74.0,65.0,74.0
174381,35,75.0,62.0,72.0,65.0,71.0,80.0
244269,20,73.0,86.0,82.0,75.0,42.0,70.0
196142,33,66.0,65.0,62.0,52.0,64.0,72.0
152879,31,78.0,70.0,85.0,73.0,88.0,77.0
229167,22,75.0,57.0,67.0,26.0,45.0,72.0
184111,27,66.0,87.0,56.0,29.0,71.0,70.0
193839,31,88.0,68.0,70.0,74.0,77.0,80.0
196143,30,87.0,81.0,74.0,44.0,73.0,72.0
219953,26,77.0,61.0,56.0,49.0,62.0,61.0
204338,31,73.0,77.0,75.0,78.0,54.0,72.0
201013,27,82.0,81.0,77.0,24.0,65.0,74.0
230197,30,80.0,61.0,81.0,71.0,66.0,73.0
230453,34,88.0,80.0,83.0,70.0,62.0,80.0
230965,22,91.0,82.0,83.0,78.0,55.0,79.0
246069,27,79.0,59.0,63.0,64.0,63.0,70.0
198198,26,66.0,79.0,82.0,71.0,28.0,69.0
139062,36,37.0,69.0,30.0,19.0,16.0,57.0
213814,24,76.0,65.0,42.0,34.0,69.0,74.0
187702,27,70.0,77.0,56.0,61.0,70.0,72.0
207928,25,55.0,77.0,48.0,38.0,56.0,83.0
191032,26,66.0,75.0,78.0,43.0,66.0,70.0
193338,27,58.0,68.0,60.0,20.0,69.0,76.0
199739,27,71.0,61.0,80.0,54.0,75.0,71.0
14907,40,31.0,55.0,40.0,19.0,20.0,60.0
180283,29,69.0,70.0,68.0,54.0,76.0,81.0
234045,21,70.0,44.0,53.0,18.0,65.0,70.0
226110,23,76.0,56.0,43.0,25.0,62.0,73.0
228414,22,74.0,55.0,61.0,39.0,71.0,80.0
190014,27,69.0,68.0,46.0,48.0,65.0,73.0
206655,28,76.0,65.0,60.0,25.0,70.0,73.0
211263,24,78.0,80.0,70.0,79.0,44.0,70.0
20800,34,60.0,54.0,73.0,43.0,67.0,82.0
208449,25,75.0,70.0,71.0,77.0,47.0,66.0
190531,27,64.0,87.0,89.0,71.0,48.0,58.0
204612,23,80.0,69.0,71.0,76.0,51.0,70.0
189508,31,69.0,59.0,55.0,55.0,71.0,79.0
199493,28,34.0,67.0,24.0,22.0,23.0,56.0
200517,27,74.0,76.0,73.0,75.0,51.0,66.0
211269,26,80.0,70.0,61.0,54.0,68.0,70.0
146758,33,55.0,70.0,73.0,41.0,79.0,76.0
181318,28,75.0,75.0,83.0,70.0,68.0,75.0
234568,19,88.0,73.0,77.0,68.0,61.0,74.0
184392,28,75.0,64.0,74.0,77.0,45.0,76.0
205897,23,69.0,75.0,74.0,72.0,49.0,68.0
210761,24,89.0,72.0,50.0,65.0,67.0,70.0
224075,28,87.0,68.0,61.0,70.0,65.0,74.0
183883,33,85.0,60.0,49.0,37.0,64.0,74.0
185163,33,59.0,81.0,76.0,76.0,45.0,74.0
202828,26,75.0,69.0,60.0,70.0,68.0,67.0
208461,27,90.0,75.0,79.0,81.0,60.0,76.0
226637,22,74.0,71.0,70.0,69.0,40.0,64.0
191565,28,71.0,64.0,65.0,31.0,68.0,77.0
193869,31,82.0,89.0,81.0,78.0,42.0,71.0
213582,24,70.0,78.0,59.0,30.0,69.0,80.0
186190,27,83.0,65.0,75.0,69.0,46.0,67.0
205391,24,81.0,86.0,77.0,73.0,51.0,75.0
228687,20,70.0,76.0,38.0,21.0,75.0,77.0
230224,30,57.0,91.0,82.0,66.0,63.0,71.0
207441,24,66.0,57.0,63.0,35.0,69.0,71.0
216145,26,63.0,73.0,78.0,78.0,37.0,76.0
186961,28,69.0,76.0,83.0,21.0,80.0,80.0
143699,33,77.0,65.0,74.0,75.0,67.0,78.0
162131,33,44.0,86.0,71.0,25.0,70.0,82.0
139860,34,79.0,77.0,82.0,75.0,53.0,69.0
186197,27,66.0,65.0,42.0,46.0,51.0,74.0
199254,26,75.0,64.0,76.0,42.0,72.0,72.0
200278,29,78.0,78.0,88.0,75.0,67.0,70.0
230230,26,68.0,83.0,80.0,72.0,77.0,75.0
215639,22,72.0,67.0,42.0,56.0,67.0,76.0
183895,31,73.0,33.0,65.0,45.0,74.0,76.0
221016,26,76.0,75.0,85.0,80.0,53.0,76.0
186200,27,77.0,68.0,72.0,30.0,78.0,76.0
235353,20,72.0,66.0,53.0,17.0,58.0,75.0
183129,28,63.0,76.0,82.0,75.0,55.0,68.0
223578,29,76.0,81.0,73.0,19.0,76.0,70.0
183130,28,83.0,61.0,73.0,56.0,60.0,70.0
194138,27,72.0,75.0,70.0,33.0,74.0,71.0
169051,32,79.0,90.0,77.0,68.0,76.0,76.0
185181,29,34.0,70.0,35.0,19.0,25.0,57.0
214110,33,33.0,54.0,24.0,24.0,23.0,57.0
216158,25,87.0,78.0,66.0,70.0,58.0,72.0
182879,31,71.0,61.0,53.0,35.0,85.0,77.0
208224,26,70.0,55.0,63.0,50.0,62.0,77.0
47201,35,27.0,61.0,28.0,23.0,25.0,58.0
188770,27,71.0,68.0,68.0,42.0,69.0,71.0
201315,27,68.0,81.0,81.0,78.0,57.0,66.0
217699,30,72.0,82.0,86.0,50.0,74.0,76.0
171875,29,85.0,66.0,88.0,70.0,74.0,77.0
176483,31,66.0,87.0,76.0,74.0,38.0,67.0
182629,36,40.0,52.0,29.0,12.0,23.0,68.0
208230,29,54.0,86.0,92.0,79.0,66.0,68.0
211302,28,69.0,61.0,78.0,19.0,72.0,72.0
230502,30,61.0,69.0,57.0,34.0,64.0,65.0
192358,28,30.0,69.0,26.0,13.0,25.0,57.0
198760,26,84.0,74.0,81.0,67.0,68.0,74.0
202088,25,89.0,68.0,63.0,34.0,62.0,68.0
182888,28,73.0,78.0,77.0,74.0,56.0,71.0
210538,28,78.0,73.0,63.0,72.0,61.0,69.0
230250,26,81.0,73.0,81.0,76.0,61.0,66.0
190059,26,79.0,77.0,72.0,76.0,55.0,76.0
217196,28,69.0,83.0,78.0,78.0,44.0,64.0
228717,25,75.0,63.0,50.0,39.0,62.0,75.0
176237,28,69.0,91.0,80.0,32.0,75.0,70.0
142959,33,41.0,62.0,37.0,22.0,24.0,56.0
209519,24,80.0,80.0,72.0,17.0,66.0,72.0
178031,30,76.0,83.0,75.0,74.0,50.0,69.0
203888,30,64.0,91.0,76.0,76.0,42.0,67.0
231280,23,63.0,65.0,45.0,39.0,47.0,61.0
190577,30,85.0,59.0,79.0,33.0,61.0,65.0
213874,26,84.0,66.0,77.0,75.0,60.0,75.0
189043,29,83.0,62.0,72.0,70.0,81.0,68.0
203128,27,85.0,75.0,75.0,76.0,52.0,72.0
146296,31,43.0,74.0,40.0,26.0,21.0,56.0
223608,28,85.0,67.0,82.0,67.0,53.0,80.0
188536,27,79.0,65.0,53.0,51.0,67.0,74.0
211321,25,71.0,74.0,37.0,24.0,78.0,68.0
164985,35,66.0,72.0,60.0,24.0,74.0,76.0
215162,31,69.0,85.0,76.0,72.0,48.0,56.0
215930,22,69.0,75.0,83.0,75.0,44.0,66.0
219258,25,76.0,90.0,81.0,78.0,43.0,75.0
134779,32,69.0,77.0,69.0,42.0,69.0,76.0
177019,30,68.0,68.0,76.0,83.0,50.0,72.0
197756,26,79.0,70.0,75.0,40.0,74.0,69.0
204156,29,84.0,90.0,84.0,74.0,42.0,70.0
184190,30,55.0,82.0,72.0,78.0,55.0,73.0
230528,30,61.0,83.0,84.0,75.0,42.0,70.0
201858,26,59.0,65.0,68.0,38.0,74.0,75.0
201860,28,61.0,83.0,87.0,75.0,39.0,63.0
208004,26,81.0,74.0,81.0,80.0,42.0,74.0
203910,26,72.0,54.0,80.0,52.0,68.0,73.0
210822,24,77.0,48.0,66.0,73.0,53.0,66.0
168326,31,62.0,86.0,81.0,75.0,45.0,69.0
211591,21,69.0,86.0,69.0,22.0,82.0,76.0
220295,28,80.0,74.0,57.0,42.0,70.0,73.0
209288,26,74.0,49.0,52.0,52.0,63.0,73.0
233096,22,88.0,87.0,76.0,68.0,43.0,67.0
182152,29,72.0,64.0,54.0,59.0,74.0,69.0
215689,23,74.0,92.0,60.0,18.0,65.0,71.0
210315,23,65.0,80.0,54.0,22.0,75.0,62.0
213899,25,80.0,86.0,82.0,73.0,43.0,73.0
200332,25,28.0,79.0,31.0,11.0,20.0,54.0
184716,28,91.0,60.0,81.0,74.0,60.0,83.0
188044,28,74.0,74.0,47.0,39.0,74.0,70.0
205965,26,80.0,72.0,69.0,68.0,47.0,72.0
188045,28,79.0,71.0,66.0,45.0,65.0,66.0
190607,30,74.0,58.0,77.0,24.0,59.0,75.0
213648,22,74.0,75.0,78.0,74.0,51.0,69.0
208017,29,81.0,90.0,78.0,40.0,77.0,73.0
177553,32,75.0,54.0,74.0,74.0,66.0,72.0
161938,33,67.0,81.0,70.0,23.0,75.0,72.0
173204,31,72.0,74.0,70.0,76.0,51.0,76.0
222357,21,71.0,83.0,63.0,41.0,66.0,73.0
201878,26,60.0,64.0,66.0,34.0,70.0,70.0
212888,24,69.0,77.0,79.0,77.0,36.0,68.0
182168,30,61.0,80.0,68.0,80.0,34.0,69.0
199833,27,35.0,82.0,36.0,21.0,16.0,58.0
223641,22,64.0,84.0,73.0,75.0,34.0,59.0
236441,22,88.0,64.0,69.0,68.0,42.0,72.0
194201,27,68.0,90.0,80.0,75.0,39.0,69.0
181402,29,91.0,80.0,80.0,80.0,32.0,76.0
205469,26,79.0,86.0,68.0,82.0,36.0,75.0
211101,22,44.0,35.0,22.0,22.0,22.0,57.0
182941,31,64.0,80.0,88.0,77.0,51.0,78.0
233631,21,73.0,65.0,62.0,41.0,49.0,75.0
168607,32,71.0,53.0,84.0,76.0,63.0,77.0
163488,34,66.0,81.0,82.0,77.0,67.0,78.0
165536,32,73.0,78.0,82.0,78.0,47.0,71.0
177569,30,77.0,64.0,61.0,61.0,69.0,70.0
183714,30,68.0,84.0,74.0,23.0,71.0,77.0
209827,29,75.0,79.0,70.0,30.0,66.0,70.0
189860,27,77.0,65.0,70.0,74.0,60.0,66.0
